1,1,1,A,178876.375,178878.9375,4.742207,0.285242,2.5625,N/A,Not found
1,1,0,A,178878.9375,178886.875,0.032715,0.135903,7.9375,N/A,Not found
1,1,1,A,178886.875,178887.4531,4.386018,0.395962,0.5781,95.238098,10.5
1,1,0,A,178887.4531,178896.9063,0.011722,0.136532,9.4531,117.431534,8.5156
1,1,1,A,178896.9063,178899.4219,4.63518,0.342363,2.5158,99.688972,10.0312
1,1,0,A,178899.4219,178900.5938,0.078523,0.225883,1.172,83.549866,11.9689
1,1,1,A,178900.5938,178901.0156,4.862246,0.252057,0.4215,271.164368,3.6878
1,1,0,A,178901.0156,178910.6094,0.015434,0.155896,9.594,627.549438,1.5935
1,1,1,A,178910.6094,178911.2031,4.729736,0.246522,0.5936,99.845238,10.0155
1,1,0,A,178911.2031,178924.6563,-0.030023,0.144715,13.4531,98.158546,10.1876
1,1,1,A,178924.6563,178927.7031,4.500124,0.539329,3.0469,71.191101,14.0467
1,1,0,AB,178927.7031,178927.7656,2.117879,0,0.0624,60.60606,16.5
1,1,1,A,178927.7656,178929.3594,4.584702,0.380606,1.594,321.615784,3.1093
1,1,0,A,178929.3594,178929.6563,0.256109,0.25379,0.2967,603.718933,1.6564
1,1,1,A,178929.6563,178930.7031,4.202508,0.362017,1.0469,528.904663,1.8907
1,1,0,A,178930.7031,178931.875,-0.002895,0.188944,1.1719,744.269104,1.3436
1,1,1,A,178931.875,178932.75,4.460369,0.33443,0.875,450.694061,2.2188
1,1,0,A,178932.75,178943.4375,0.00576,0.154258,10.6875,488.54364,2.0469
1,1,1,A,178943.4375,178943.7656,4.51597,0.210211,0.328,86.486488,11.5625
1,1,0,A,178943.7656,178971.1563,0.036028,0.138201,27.390699,90.781174,11.0155
1,1,1,A,178971.1563,178973.4531,4.638613,0.535188,2.2969,36.076729,27.7187
1,1,0,A,178973.4531,178981.7344,0.074304,0.188118,8.2814,33.684097,29.687599
1,1,1,A,178981.7344,178982.1563,4.319806,0.380604,0.4217,94.53315,10.5783
1,1,0,A,178982.1563,178988.0625,0.041702,0.142166,5.9063,114.901588,8.7031
1,1,1,A,178988.0625,178993.1094,4.63536,0.468805,5.047,158.027817,6.328
1,1,0,A,178993.1094,178993.2656,0.702547,0,0.156,91.296684,10.9533
1,1,1,A,178993.2656,178993.8906,4.112986,0.597093,0.625,192.196808,5.203
1,1,0,A,178993.8906,179011.2656,0.041033,0.149777,17.375,1280.40979,0.781
1,1,1,A,179011.2656,179013.5469,4.728713,0.349924,2.2815,55.555557,18
1,1,0,A,179013.5469,179021.5781,0.029302,0.156983,8.0311,50.873756,19.6565
1,1,1,A,179021.5781,179021.8438,3.361874,0.158822,0.2659,96.968758,10.3126
1,1,0,A,179021.8438,179025.2344,0.0114,0.158982,3.3905,120.52549,8.297
1,1,1,A,179025.2344,179026.3438,4.61483,0.32436,1.1095,273.493042,3.6564
1,1,0,A,179026.3438,179036.25,0.024655,0.156053,9.906,222.222229,4.5
1,1,1,A,179036.25,179038.625,3.627439,0.400649,2.375,90.781174,11.0155
1,1,0,AB,179038.625,179038.6875,2.322352,0,0.0625,81.426598,12.281
1,1,1,A,179038.6875,179039.1875,3.981916,0.390207,0.5,410.256409,2.4375
1,1,0,AB,179039.1875,179039.25,2.533734,0,0.0625,1777.777832,0.5625
1,1,1,A,179039.25,179039.5469,2.946587,0.051819,0.297,1777.777832,0.5625
1,1,0,AB,179039.5469,179039.6094,2.30402,0,0.0625,2781.641113,0.3595
1,1,1,A,179039.6094,179043.2969,4.07199,0.649857,3.6875,2781.641113,0.3595
1,1,0,A,179043.2969,179048.3125,-0.009516,0.134961,5.0155,266.666656,3.75
1,1,1,A,179048.3125,179054.0938,4.784662,0.347133,5.7815,114.902908,8.703
1,1,0,A,179054.0938,179054.9063,0.103466,0.175641,0.8122,92.618317,10.797
1,1,1,A,179054.9063,179057.0938,4.517138,0.483977,2.1878,151.659912,6.5937
1,1,0,A,179057.0938,179075.6719,-0.011554,0.140561,18.577999,333.333344,3
1,1,1,A,179075.6719,179076.0625,3.729842,0.30318,0.3905,48.156101,20.7658
